Temperature (Celsius),Tensile Strength (MPa),Yield Strength (MPa),Modulus of Elasticity (MPa),Hardness (HV),Toughness (J),Media
750,501.31,340.85,1945.58,177.66,56.89,water
750,497.65,340.77,1942.17,177.64,57.1,water
750,498.94,341.17,1943.48,177.65,56.95,water
750,499.72,341.67,1947.91,177.56,56.91,water
750,499.77,341.36,1939.46,177.53,56.95,water
750,499.13,340.75,1944.41,177.78,56.83,water
750,500.51,340.39,1941.23,177.58,56.86,water
750,498.33,341.98,1942.99,177.57,57.03,water
750,463.01,353.09,1830.02,179.8,59.11,Spent oil
750,463.35,353.07,1825.48,179.93,59.08,Spent oil
750,500.37,340.86,1943.06,177.54,56.98,water
750,464.11,353.15,1819.0,180.12,59.25,Spent oil
750,461.74,353.0,1827.8,180.06,59.22,Spent oil
750,461.21,352.81,1827.38,179.92,59.24,Spent oil
750,464.84,352.82,1833.72,180.17,59.1,Spent oil
750,500.14,340.86,1941.58,177.73,56.83,water
750,462.22,352.83,1825.6,179.95,59.28,Spent oil
750,501.71,340.56,1943.91,177.44,56.91,water
750,463.34,353.11,1831.27,180.17,59.14,Spent oil
750,464.71,352.95,1824.28,179.87,59.26,Spent oil
750,463.28,353.71,1825.85,179.84,59.2,Spent oil
750,502.37,339.73,1945.41,177.73,56.98,water
750,465.46,353.53,1825.46,180.18,59.33,Spent oil
750,499.39,341.41,1941.0,177.76,56.89,water
750,464.44,352.17,1825.49,180.03,59.23,Spent oil
750,500.54,340.72,1947.36,177.7,56.94,water
750,464.96,352.9,1820.39,180.05,59.18,Spent oil
750,498.46,340.26,1943.43,177.71,57.06,water
750,500.6,340.53,1939.94,177.67,56.98,water
750,464.56,352.58,1829.67,179.99,59.2,Spent oil
750,497.44,341.63,1936.51,177.64,57.02,water
750,461.66,353.46,1822.34,179.92,59.13,Spent oil
750,460.56,353.61,1826.26,179.96,59.09,Spent oil
750,462.84,353.37,1831.22,179.84,59.08,Spent oil
750,464.12,352.57,1824.41,179.97,59.01,Spent oil
750,465.13,352.83,1822.36,179.9,59.32,Spent oil
750,463.29,353.27,1832.54,179.89,59.07,Spent oil
750,465.29,352.53,1818.63,179.99,59.14,Spent oil
750,461.41,353.37,1815.49,180.09,59.14,Spent oil
750,460.99,352.96,1826.52,180.06,59.18,Spent oil
750,463.12,352.9,1822.58,179.85,59.22,Spent oil
750,463.69,353.37,1820.41,179.9,59.23,Spent oil
750,499.67,341.06,1945.83,177.73,56.89,water
750,497.04,340.71,1943.89,177.57,56.93,water
750,463.07,353.56,1822.32,179.96,59.18,Spent oil
750,461.51,352.59,1819.33,180.03,59.14,Spent oil
750,464.05,353.33,1828.33,179.9,59.29,Spent oil
750,463.66,353.32,1827.4,179.99,59.2,Spent oil
750,461.98,352.93,1824.27,179.87,59.22,Spent oil
750,462.53,353.2,1832.4,179.93,59.21,Spent oil
750,461.82,352.52,1820.21,180.01,59.25,Spent oil
750,463.11,353.46,1818.31,179.85,59.17,Spent oil
750,500.94,340.79,1939.98,177.69,56.84,water
750,461.92,352.83,1824.49,179.98,59.19,Spent oil
750,500.36,341.32,1943.89,177.7,56.89,water
750,462.51,352.76,1823.67,180.0,59.12,Spent oil
750,462.17,352.45,1826.15,180.09,59.21,Spent oil
750,499.57,340.2,1937.64,177.66,57.04,water
750,461.85,353.32,1830.71,179.94,59.16,Spent oil
750,499.0,340.32,1942.53,177.66,56.96,water
750,461.64,353.82,1829.35,180.02,59.29,Spent oil
750,465.73,352.16,1826.11,179.98,59.18,Spent oil
750,499.76,341.6,1944.78,177.65,57.14,water
750,462.29,353.15,1827.06,179.92,59.2,Spent oil
750,499.99,340.83,1944.74,177.6,56.8,water
750,463.04,352.83,1827.37,179.86,59.22,Spent oil
750,499.42,341.04,1948.42,177.79,56.97,water
750,500.5,340.85,1943.69,177.55,57.04,water
750,464.17,353.54,1827.64,179.92,59.21,Spent oil
750,462.51,353.11,1824.31,179.92,59.15,Spent oil
750,498.97,340.93,1948.89,177.72,56.84,water
750,462.83,352.9,1821.85,179.96,59.14,Spent oil
750,460.22,353.04,1832.21,180.08,59.09,Spent oil
750,461.23,353.19,1824.51,179.92,59.11,Spent oil
750,501.47,340.13,1936.89,177.67,56.99,water
750,501.83,340.29,1943.41,177.58,57.07,water
750,499.39,341.19,1940.02,177.83,56.97,water
750,500.45,340.94,1946.38,177.55,56.85,water
750,500.11,340.79,1940.14,177.68,56.97,water
750,503.69,340.88,1941.01,177.7,57.03,water
750,501.16,341.02,1934.97,177.68,56.89,water
750,499.54,340.64,1940.98,177.63,56.93,water
750,498.48,340.53,1932.74,177.64,56.94,water
750,461.12,353.14,1818.06,179.98,59.1,Spent oil
750,499.97,340.45,1946.05,177.64,56.99,water
750,462.21,353.24,1827.96,180.06,59.15,Spent oil
750,461.35,352.33,1826.46,180.16,59.19,Spent oil
750,462.36,353.5,1820.64,179.93,59.09,Spent oil
750,498.31,341.07,1942.67,177.54,56.91,water
750,501.89,340.98,1942.85,177.64,57.0,water
750,500.85,341.29,1938.03,177.86,56.91,water
750,499.7,341.59,1949.15,177.58,57.08,water
750,465.1,353.5,1828.35,180.12,59.13,Spent oil
750,499.81,340.08,1941.95,177.79,56.96,water
750,498.6,340.32,1942.98,177.6,57.01,water
750,501.68,340.6,1943.74,177.7,56.83,water
750,500.41,340.88,1934.34,177.78,56.8,water
750,498.37,341.09,1941.84,177.62,56.82,water
750,462.94,352.75,1821.83,179.96,59.26,Spent oil
750,498.58,340.95,1938.68,177.6,56.9,water
750,461.4,352.73,1823.51,179.9,59.36,Spent oil
750,500.91,340.61,1950.38,177.6,56.9,water
750,465.66,352.45,1827.36,179.88,59.17,Spent oil
750,497.9,340.47,1940.48,177.65,57.06,water
750,500.44,340.29,1945.26,177.59,57.1,water
750,462.35,352.64,1830.53,180.0,59.32,Spent oil
750,462.56,353.51,1828.54,179.85,59.25,Spent oil
750,462.43,352.65,1824.93,180.01,59.24,Spent oil
750,498.59,342.0,1940.17,177.72,56.99,water
750,463.25,353.27,1827.6,179.82,59.22,Spent oil
750,498.64,340.95,1944.51,177.68,56.9,water
750,500.06,340.5,1946.61,177.75,56.88,water
750,463.13,353.36,1827.33,179.88,59.16,Spent oil
750,462.88,352.81,1829.07,180.12,59.15,Spent oil
750,498.54,340.92,1940.63,177.68,56.9,water
750,498.97,341.97,1948.37,177.59,56.99,water
750,464.17,353.02,1825.51,179.98,59.23,Spent oil
750,463.84,353.56,1833.35,180.03,59.17,Spent oil
750,461.93,352.76,1821.8,179.99,59.28,Spent oil
750,499.84,340.85,1950.12,177.69,56.85,water
750,500.68,341.63,1943.7,177.57,56.92,water
750,497.55,340.6,1940.15,177.66,56.88,water
750,500.41,341.65,1940.85,177.53,56.79,water
750,498.85,341.18,1941.53,177.64,56.93,water
750,500.45,340.63,1944.64,177.58,56.93,water
750,462.2,353.33,1826.86,179.92,59.28,Spent oil
750,497.38,341.29,1940.47,177.75,56.99,water
750,497.61,341.14,1942.77,177.74,56.86,water
750,499.77,340.19,1951.82,177.7,57.09,water
750,463.53,352.75,1831.9,179.89,59.26,Spent oil
750,498.54,340.76,1944.69,177.62,56.99,water
750,500.53,340.84,1943.03,177.75,56.92,water
750,461.04,353.33,1825.18,179.99,59.08,Spent oil
750,499.62,340.95,1945.43,177.84,56.91,water
750,498.15,340.29,1938.6,177.68,57.03,water
750,498.87,341.03,1941.79,177.67,57.09,water
750,499.77,341.13,1935.9,177.62,57.06,water
750,498.6,341.11,1944.54,177.66,56.9,water
750,462.69,353.53,1827.38,179.97,59.07,Spent oil
750,464.49,353.42,1822.66,180.04,59.17,Spent oil
750,462.45,353.26,1831.26,180.06,59.02,Spent oil
750,500.79,340.84,1937.75,177.59,56.97,water
750,498.25,340.15,1936.75,177.54,56.93,water
750,500.39,341.06,1943.81,177.5,56.9,water
750,465.05,353.15,1829.06,180.02,59.03,Spent oil
750,496.52,340.99,1949.91,177.56,56.98,water
750,498.68,340.32,1940.95,177.47,56.9,water
750,463.94,352.59,1829.19,180.01,59.07,Spent oil
750,499.45,341.32,1942.71,177.86,56.71,water
750,463.67,353.04,1823.96,179.98,59.16,Spent oil
750,462.41,353.35,1828.37,180.05,59.3,Spent oil
750,463.3,353.07,1827.41,179.99,59.29,Spent oil
750,499.51,340.88,1936.28,177.64,56.9,water
750,501.22,341.27,1949.04,177.73,56.89,water
750,500.04,340.65,1948.64,177.63,56.98,water
750,500.15,340.91,1940.26,177.67,56.86,water
750,499.18,340.67,1944.52,177.68,56.96,water
750,499.08,340.68,1944.93,177.59,57.0,water
750,499.15,340.74,1943.96,177.73,57.04,water
750,463.7,353.16,1822.38,179.97,59.15,Spent oil
750,499.17,340.66,1940.06,177.59,56.92,water
750,463.56,353.6,1824.57,180.02,59.09,Spent oil
750,502.39,340.48,1947.77,177.58,56.88,water
750,500.83,340.79,1945.14,177.65,56.92,water
750,499.29,340.68,1941.32,177.65,56.97,water
750,464.74,353.68,1827.9,180.07,59.23,Spent oil
750,462.66,353.14,1812.78,180.02,59.1,Spent oil
750,460.56,353.5,1829.48,179.98,59.28,Spent oil
750,461.89,352.42,1817.41,180.05,59.14,Spent oil
750,497.29,340.99,1941.36,177.76,56.94,water
750,462.74,353.44,1820.0,180.03,59.1,Spent oil
750,499.73,340.91,1937.46,177.65,56.75,water
750,501.87,341.33,1947.72,177.54,57.01,water
750,463.61,352.84,1822.73,179.89,59.22,Spent oil
750,462.91,353.67,1826.13,179.95,59.14,Spent oil
750,464.26,354.05,1824.48,179.93,59.17,Spent oil
750,460.34,352.9,1826.67,179.96,59.2,Spent oil
750,463.49,352.87,1825.0,179.98,59.04,Spent oil
750,464.19,353.69,1819.32,180.02,59.12,Spent oil
750,461.28,353.74,1828.84,179.97,59.22,Spent oil
750,464.67,352.83,1822.62,180.02,59.06,Spent oil
750,500.15,340.69,1936.37,177.66,56.96,water
750,462.65,352.94,1822.89,179.82,59.05,Spent oil
750,464.01,352.48,1830.95,179.9,59.2,Spent oil
750,502.64,340.47,1946.42,177.64,56.94,water
750,463.42,352.63,1823.22,179.88,59.03,Spent oil
750,500.03,340.54,1941.41,177.7,57.03,water
750,499.12,340.86,1941.53,177.78,56.88,water
750,462.09,353.16,1833.36,180.08,59.1,Spent oil
750,500.78,341.54,1944.47,177.63,56.96,water
750,498.6,340.44,1944.67,177.77,57.03,water
800,631.17,478.8,1946.2,207.58,53.85,water
800,593.89,432.73,1929.04,210.93,63.92,Spent oil
800,632.25,475.43,1946.53,207.74,53.95,water
800,632.75,475.18,1945.66,207.51,54.01,water
800,596.9,432.45,1929.41,211.18,63.9,Spent oil
800,591.08,434.81,1928.48,211.14,64.02,Spent oil
800,593.55,429.36,1929.07,211.25,64.5,Spent oil
800,633.56,478.05,1945.76,207.66,54.27,water
800,634.42,473.56,1945.99,207.66,54.23,water
800,633.04,475.31,1945.64,207.79,53.76,water
800,593.62,432.07,1929.0,211.21,63.62,Spent oil
800,632.35,476.61,1946.35,207.74,54.26,water
800,633.28,473.29,1945.6,207.76,54.23,water
800,592.71,433.42,1928.13,210.98,64.46,Spent oil
800,594.06,435.8,1930.12,211.26,63.73,Spent oil
800,592.67,430.65,1929.9,211.25,63.86,Spent oil
800,593.72,433.01,1928.31,211.05,63.36,Spent oil
800,593.15,431.71,1929.49,211.14,63.8,Spent oil
800,634.48,476.37,1945.56,207.7,54.27,water
800,593.12,432.75,1929.24,211.15,63.77,Spent oil
800,630.41,474.74,1946.03,207.74,54.15,water
800,634.67,476.46,1945.72,207.88,53.85,water
800,591.92,435.46,1928.62,211.3,64.05,Spent oil
800,592.27,432.43,1928.67,211.01,63.53,Spent oil
800,592.35,433.81,1928.54,211.25,63.97,Spent oil
800,634.83,473.75,1945.37,207.86,52.86,water
800,590.19,431.27,1929.04,211.22,63.87,Spent oil
800,597.6,433.44,1928.66,211.3,63.36,Spent oil
800,594.67,434.98,1929.48,211.42,64.37,Spent oil
800,593.5,433.26,1929.96,211.3,64.22,Spent oil
800,593.11,432.24,1928.74,211.2,64.11,Spent oil
800,633.3,475.72,1946.0,207.83,54.46,water
800,633.63,473.82,1946.16,207.72,53.58,water
800,633.81,476.64,1946.14,207.7,54.54,water
800,593.97,434.06,1929.13,211.13,64.27,Spent oil
800,593.32,432.03,1929.52,211.36,63.86,Spent oil
800,592.91,432.01,1929.37,211.07,64.34,Spent oil
800,632.69,476.12,1945.13,207.89,53.53,water
800,592.92,432.06,1929.6,211.23,63.65,Spent oil
800,594.78,432.62,1929.61,211.0,63.72,Spent oil
800,594.02,435.91,1928.63,211.22,63.75,Spent oil
800,628.77,475.34,1945.88,207.44,53.55,water
800,594.11,432.18,1929.49,211.25,64.37,Spent oil
800,633.17,474.74,1945.74,207.81,53.83,water
800,593.16,433.85,1929.72,211.1,64.06,Spent oil
800,632.35,475.44,1947.26,207.72,53.72,water
800,634.48,474.73,1945.39,207.94,53.28,water
800,634.23,477.73,1945.04,207.64,54.02,water
800,592.1,434.88,1929.26,211.04,63.26,Spent oil
800,593.76,431.81,1929.51,211.35,63.92,Spent oil
800,631.54,472.88,1945.72,207.94,53.44,water
800,630.96,477.25,1946.72,207.7,54.62,water
800,592.31,431.68,1928.29,211.29,64.26,Spent oil
800,594.4,433.92,1929.49,211.33,63.98,Spent oil
800,634.24,472.72,1945.5,207.61,54.37,water
800,593.91,434.08,1930.1,211.11,63.64,Spent oil
800,594.21,430.88,1930.26,211.32,64.13,Spent oil
800,593.91,433.83,1928.63,211.38,64.01,Spent oil
800,592.29,432.74,1928.75,211.24,64.03,Spent oil
800,633.51,474.27,1946.37,207.59,54.37,water
800,594.31,432.1,1928.85,211.41,64.2,Spent oil
800,594.25,433.76,1929.05,211.1,64.04,Spent oil
800,634.57,475.88,1945.88,207.66,53.33,water
800,633.89,476.61,1944.72,207.74,53.58,water
800,593.68,435.72,1929.07,211.36,63.9,Spent oil
800,594.69,430.34,1928.67,211.27,63.97,Spent oil
800,593.15,435.18,1928.79,211.22,63.54,Spent oil
800,591.95,432.88,1929.94,211.23,64.79,Spent oil
800,632.67,474.35,1945.11,207.71,54.46,water
800,631.85,473.7,1946.34,207.77,54.13,water
800,631.95,475.43,1945.69,207.39,53.95,water
800,592.99,434.12,1928.91,211.13,63.86,Spent oil
800,592.08,432.53,1929.55,211.2,63.6,Spent oil
800,592.76,435.02,1929.28,211.03,63.97,Spent oil
800,590.53,430.51,1929.42,211.22,64.03,Spent oil
800,633.2,475.7,1946.43,207.67,53.48,water
800,632.9,473.82,1945.66,207.92,54.04,water
800,592.04,433.27,1928.72,211.36,63.88,Spent oil
800,633.83,477.07,1945.22,207.64,53.24,water
800,594.51,432.08,1928.59,211.15,63.64,Spent oil
800,590.93,428.76,1930.83,211.16,63.79,Spent oil
800,631.83,476.02,1946.6,207.64,54.59,water
800,592.11,433.38,1928.28,211.19,64.14,Spent oil
800,591.87,433.33,1928.3,211.08,63.47,Spent oil
800,634.06,477.6,1946.15,207.56,54.09,water
800,592.92,431.09,1929.4,211.25,63.39,Spent oil
800,592.82,433.75,1929.41,211.25,64.32,Spent oil
800,630.09,477.53,1945.71,207.6,53.75,water
800,594.08,430.02,1929.01,211.28,63.91,Spent oil
800,631.16,476.21,1946.05,207.62,54.39,water
800,593.27,431.95,1929.13,211.2,63.48,Spent oil
800,633.29,475.6,1944.54,207.8,53.43,water
800,634.81,476.25,1945.72,207.7,53.71,water
800,631.06,474.98,1945.35,207.76,54.29,water
800,588.95,431.69,1929.18,211.11,63.4,Spent oil
800,633.16,475.77,1947.63,207.68,52.92,water
800,635.43,474.07,1946.08,207.67,53.76,water
800,634.64,474.07,1945.67,207.61,54.12,water
800,633.19,476.75,1946.41,207.68,54.35,water
800,632.21,473.97,1946.15,207.51,53.76,water
800,594.32,433.73,1929.33,211.11,63.79,Spent oil
800,591.82,433.42,1929.44,211.14,64.35,Spent oil
800,593.86,430.1,1930.3,211.14,63.28,Spent oil
800,593.9,431.69,1928.41,211.14,63.8,Spent oil
800,594.68,434.54,1929.36,211.16,64.01,Spent oil
800,597.06,431.23,1928.53,211.23,64.1,Spent oil
800,593.74,432.01,1929.41,211.28,63.76,Spent oil
800,632.19,476.42,1945.31,207.62,53.93,water
800,593.15,433.91,1928.83,211.02,63.06,Spent oil
800,630.42,475.34,1945.68,207.57,53.69,water
800,631.92,474.81,1946.44,207.64,54.08,water
800,592.62,434.88,1929.62,211.13,63.59,Spent oil
800,632.16,478.36,1945.12,207.61,53.94,water
800,633.11,477.21,1945.89,207.54,54.08,water
800,631.75,475.85,1945.44,207.64,53.8,water
800,634.47,474.49,1945.11,207.72,53.98,water
800,593.19,431.46,1928.95,211.24,63.6,Spent oil
800,593.18,433.51,1928.9,211.1,63.87,Spent oil
800,592.73,433.36,1930.52,211.12,64.16,Spent oil
800,593.41,434.85,1929.34,211.06,64.0,Spent oil
800,594.35,433.71,1928.26,211.17,63.73,Spent oil
800,591.97,430.43,1928.74,211.07,64.02,Spent oil
800,592.27,434.32,1929.69,211.24,64.19,Spent oil
800,592.76,431.2,1930.32,210.95,63.21,Spent oil
800,591.3,432.14,1928.14,211.13,64.35,Spent oil
800,592.04,433.1,1927.96,211.21,63.82,Spent oil
800,632.23,478.75,1946.97,207.72,54.07,water
800,594.42,437.45,1929.31,211.5,64.36,Spent oil
800,633.27,476.64,1945.34,207.74,53.43,water
800,633.17,475.44,1946.18,207.58,53.67,water
800,634.09,476.53,1944.3,207.69,53.82,water
800,632.71,477.07,1945.86,207.48,53.64,water
800,593.74,432.23,1929.27,211.16,64.55,Spent oil
800,632.76,478.45,1946.41,207.6,53.62,water
800,593.56,433.07,1928.48,211.28,63.74,Spent oil
800,592.37,433.48,1929.13,211.1,64.01,Spent oil
800,629.48,476.73,1945.31,207.69,53.49,water
800,593.0,433.36,1929.23,211.09,63.8,Spent oil
800,634.9,477.0,1945.33,207.91,54.03,water
800,634.2,474.78,1945.62,207.66,53.8,water
800,594.55,431.87,1928.49,211.39,63.91,Spent oil
800,594.93,431.05,1929.47,211.27,63.75,Spent oil
800,633.02,476.39,1946.37,207.76,53.38,water
800,593.47,433.9,1928.94,211.22,64.05,Spent oil
800,592.32,433.42,1929.1,211.22,64.56,Spent oil
800,592.75,435.27,1928.22,210.93,63.95,Spent oil
800,633.76,475.71,1945.68,207.67,54.0,water
800,634.59,476.74,1945.83,207.8,54.17,water
800,592.99,431.06,1930.63,211.16,63.49,Spent oil
800,592.56,432.13,1928.42,211.0,64.54,Spent oil
800,593.19,433.78,1929.95,211.16,64.01,Spent oil
800,594.03,434.01,1929.67,211.38,64.52,Spent oil
800,591.16,432.27,1929.25,211.32,63.68,Spent oil
800,629.68,475.61,1946.9,207.69,54.56,water
800,592.42,430.41,1929.3,211.29,64.21,Spent oil
800,631.19,475.18,1946.09,207.66,54.12,water
800,592.48,434.07,1929.05,210.96,64.02,Spent oil
800,632.69,476.59,1946.59,207.59,53.83,water
800,592.55,433.48,1929.73,211.36,64.37,Spent oil
800,634.94,475.8,1945.49,207.67,53.97,water
800,593.65,432.73,1928.3,211.14,63.24,Spent oil
800,633.32,474.72,1945.74,207.66,53.52,water
800,633.77,476.78,1945.39,207.93,53.85,water
800,631.3,476.36,1945.82,207.9,54.03,water
800,634.36,476.47,1946.59,207.97,53.9,water
800,632.79,474.92,1945.59,207.68,54.35,water
800,633.84,472.45,1945.83,207.74,53.23,water
800,591.69,434.39,1929.11,210.98,63.99,Spent oil
800,630.72,474.99,1946.36,207.88,53.28,water
800,594.34,431.41,1927.75,211.03,64.21,Spent oil
800,593.72,433.77,1928.72,211.2,63.91,Spent oil
800,591.92,432.12,1929.21,211.04,64.09,Spent oil
800,591.97,434.33,1929.79,211.1,63.63,Spent oil
800,594.77,433.66,1928.79,211.07,64.39,Spent oil
800,631.23,476.76,1944.75,207.63,54.29,water
800,635.21,473.64,1946.23,207.63,54.13,water
800,631.64,477.56,1945.48,207.63,53.87,water
800,594.09,433.12,1928.37,211.27,64.15,Spent oil
800,632.44,475.16,1945.49,207.56,53.67,water
800,633.75,475.94,1945.75,207.73,54.22,water
800,632.14,473.02,1945.5,207.85,54.5,water
800,632.67,476.34,1944.55,207.64,54.3,water
800,632.96,474.16,1946.39,207.61,53.66,water
800,591.78,430.66,1929.84,211.14,64.07,Spent oil
800,633.94,473.41,1946.25,207.84,53.46,water
800,592.47,434.41,1928.41,211.19,64.14,Spent oil
800,592.87,431.76,1928.96,211.1,64.1,Spent oil
800,591.79,435.05,1929.08,211.23,63.28,Spent oil
800,589.59,431.91,1929.44,211.03,63.53,Spent oil
800,592.92,430.12,1929.48,211.25,63.84,Spent oil
800,636.29,474.02,1945.42,207.75,53.81,water
800,634.0,477.6,1945.91,207.66,53.49,water
800,632.87,475.48,1946.13,207.6,54.06,water
800,592.82,431.89,1929.94,211.06,64.03,Spent oil
800,632.93,475.96,1946.28,207.77,53.85,water
800,633.67,476.48,1946.33,207.85,53.65,water
800,591.53,434.42,1929.13,211.09,64.31,Spent oil
800,594.75,434.92,1929.92,211.23,64.53,Spent oil
800,594.19,432.17,1929.32,210.91,63.77,Spent oil
800,594.2,430.7,1928.57,211.1,63.72,Spent oil
800,633.52,475.09,1946.69,207.7,54.09,water
800,593.22,433.12,1929.49,211.06,63.81,Spent oil
800,594.13,431.25,1928.82,211.06,63.89,Spent oil
800,633.73,474.26,1945.58,207.62,54.18,water
800,632.4,476.24,1946.04,207.74,53.24,water
800,592.38,432.65,1929.35,211.15,64.41,Spent oil
800,633.04,475.77,1945.98,207.43,53.95,water
800,595.36,431.57,1929.26,210.91,63.79,Spent oil
800,591.45,432.37,1930.09,211.1,63.91,Spent oil
800,630.84,474.31,1946.5,207.76,53.91,water
800,633.13,477.07,1945.97,207.36,53.31,water
800,593.26,434.29,1929.64,211.11,64.47,Spent oil
800,593.43,429.91,1928.47,211.11,63.95,Spent oil
800,593.53,431.31,1929.32,211.34,64.1,Spent oil
800,632.59,473.44,1946.93,207.65,54.26,water
800,595.28,431.73,1928.95,211.22,63.58,Spent oil
800,590.94,432.59,1928.58,211.19,64.11,Spent oil
800,592.03,430.52,1928.69,210.91,63.85,Spent oil
800,593.05,431.32,1928.43,211.26,64.24,Spent oil
800,590.88,431.19,1928.61,211.2,63.19,Spent oil
800,632.65,476.04,1945.64,207.76,53.88,water
800,595.52,432.83,1928.25,211.65,63.73,Spent oil
800,593.22,431.62,1929.09,210.91,64.09,Spent oil
800,593.51,432.99,1929.62,211.38,64.11,Spent oil
800,591.42,431.89,1928.54,211.13,63.69,Spent oil
800,632.03,475.31,1946.76,207.74,53.67,water
800,632.37,478.26,1946.16,207.69,53.88,water
800,632.45,477.76,1946.47,207.65,53.6,water
800,594.99,430.74,1928.69,211.1,64.24,Spent oil
800,593.97,433.98,1929.59,211.21,63.81,Spent oil
800,631.34,476.95,1945.21,207.51,52.89,water
800,633.25,473.97,1946.39,207.79,53.79,water
800,633.6,476.96,1945.96,207.65,53.55,water
800,594.79,435.06,1929.41,211.03,63.36,Spent oil
800,595.41,431.01,1928.38,211.11,63.5,Spent oil
800,631.47,474.33,1945.33,207.85,53.96,water
800,631.76,477.27,1946.21,207.63,54.39,water
800,631.13,476.13,1945.3,207.74,54.03,water
800,592.86,433.56,1929.35,211.08,63.73,Spent oil
800,593.84,433.24,1928.27,211.26,64.1,Spent oil
800,594.58,433.31,1929.58,211.25,63.78,Spent oil
800,632.79,473.7,1945.13,207.93,53.67,water
800,632.45,477.31,1946.19,207.68,53.51,water
800,593.4,434.5,1929.45,211.25,63.32,Spent oil
800,631.73,475.37,1945.45,207.71,53.78,water
800,596.12,432.65,1929.43,211.33,64.0,Spent oil
800,630.64,473.39,1946.01,207.61,53.89,water
800,633.16,476.5,1945.54,207.79,53.77,water
850,508.71,477.23,1806.93,230.8,51.34,water
850,448.51,321.72,1691.34,215.51,66.94,Spent oil
850,509.68,477.47,1816.71,230.2,52.05,water
850,502.83,475.66,1821.65,231.46,52.36,water
850,451.11,317.42,1694.22,214.88,67.09,Spent oil
850,451.19,326.32,1687.92,214.44,66.87,Spent oil
850,504.71,476.95,1814.52,231.23,52.5,water
